# 冰雪四拼 筆畫輔助碼 —— 字 ⇥ 前四筆
# 橫豎撇點折 ＝ e i u o a（一個方案一套，寫死在上游 lua/snow/shape_filter.lua 各自的分支裏）
# 由 stroke.dict.yaml 轉出（scripts/import_snow_sipin.py）
# 一個字可能有幾種筆順，用空格分開
# 上游 GPL-3.0，本表是其衍生物
〇	a
𡲽	aeuu
𡲾	aeuu
𡲿	aeua
𡳀	aeuu
𡳁	aeuo
𡳂	aeui
𡳃	aeuu
𡳄	aeui
𡳅	aeuu
𡳆	aeui
𡳇	aeua
𡳈	aeuo
𡳉	aeuo
𡳊	aeuu
𡳋	aeue
𡳌	aeuu
𡳍	aeua
𡳎	aeuu
𡳏	aeuu
𡳐	aeuu
𡳑	aeuu
𡳒	aeuu
𡳓	aeuu
𡳔	aeuu
𡳕	aeuu
𡳖	aeuu
𡳗	aeuu
𡳘	aeue
𡳙	aeuo
𡳚	aeua
𡳛	aeuo
𡳜	aeuu
𡳝	aeuu
𡳞	aeuo
𡳟	aeua
𡳠	aeue
𡳡	aeuu
𡳢	aeuo
𡳣	eieu
𡳤	aeuo
𡳥	aeue
𡳦	aeuu
𡳧	iaei
𡳨	aeue
𡳩	aeuu
𡳪	aeuu
𡳫	aeui
𡳬	aeui
𡳭	aeue aeuu
𡳮	aeuu
𡳯	aeue
𡳰	aeui
𡳱	aeuu
𡳲	aeuu
𡳳	aeuu
𡳴	oeai
𡳵	aeuo
𡳶	eiii
𡳷	aeue
𡳸	aeuu
𡳹	aeuu
𡳺	aeuu
𡳻	aeui
𡳼	eiie
𡳽	ueou
𡳾	aia
𡳿	iaie iaei
𡴀	aiee
𡴁	aiua
𡴂	aiua
𡴃	eaea
𡴄	aiio aiuo
𡴅	aiui
𡴆	aiuo
𡴇	aiue
𡴈	eiai eaai
𡴉	eaia
𡴊	aiue
𡴋	aiua
𡴌	uoeo
𡴍	aiue
𡴎	aiiu aiuu
𡴏	aiiu aiuu
𡴐	aiui
𡴑	aiiu aiuu
𡴒	aiue
𡴓	uiau
𡴔	aiue
𡴕	aiuu
𡴖	aiiu aiuu
𡴗	aiui
𡴘	ueuo
𡴙	aiiu aiuu
𡴚	aiua
𡴛	aiie aiue
𡴜	aiiu aiuu
𡴝	aiia aiua
𡴞	aiue
𡴟	aiuu aiiu
𡴠	aiua
𡴡	aiiu
𡴢	eaia
𡴣	eaia
𡴤	uiuo uouo
𡴥	aiuo
𡴦	aiui
𡴧	aiui
𡴨	aiua
𡴩	aiuo
𡴪	aiue
𡴫	aiuo
𡴬	uuuo uiuo
𡴭	iaia
𡴮	iaia
𡴯	iaia
𡴰	iaia
𡴱	iaia
𡴲	uaia
𡴳	aiia
𡴴	uaia
𡴵	iaie
𡴶	iaie
𡴷	uoia
𡴸	uaia
𡴹	iaia
𡴺	aiia
𡴻	auia
𡴼	iaia
𡴽	iaia
𡴾	iaia
𡴿	iaiu
𡵀	iaio
𡵁	uaoi
𡵂	iaie
𡵃	iaie
𡵄	iaie
𡵅	iaiu
𡵆	iaia
𡵇	iaia
𡵈	iaie
𡵉	iaie
𡵊	iaii
𡵋	iaii
𡵌	iaiu iaio
𡵍	oeai
𡵎	uaoi
𡵏	iaia
𡵐	iaie
𡵑	auoi
𡵒	aeai
𡵓	iaie
𡵔	iaie
𡵕	uaoe
𡵖	iaio
𡵗	iaia
𡵘	iaiu
𡵙	iaiu
𡵚	iaiu
𡵛	iaiu
𡵜	iaiu
𡵝	iaiu
𡵞	iaie
𡵟	iaia
𡵠	iauo
𡵡	oeuo
𡵢	iaie
𡵣	ueie
𡵤	iaie
𡵥	iaie
𡵦	iaie
𡵧	iaie
𡵨	iaii
𡵩	ieie
𡵪	uaoe
𡵫	iaiu
𡵬	iaie
𡵭	eaia
𡵮	iaie
𡵯	iaii
𡵰	iaia iaii
𡵱	iaiu
𡵲	iaiu
𡵳	iaiu
𡵴	iaiu
𡵵	iaiu
𡵶	uauu
𡵷	iaiu
𡵸	iaia
𡵹	uaua
𡵺	iaiu
𡵻	iaio
𡵼	iaio
𡵽	eiie aeie
𡵾	aaea aiea
𡵿	iaia
𡶀	iaii
𡶁	iaie
𡶂	iaie
𡶃	iaiu
𡶄	iaiu
𡶅	iaie
𡶆	iaie
𡶇	oaoo oaou
𡶈	iaii
𡶉	iaiu
𡶊	iaiu
𡶋	iaia
𡶌	iaie
𡶍	iaiu
𡶎	iaie
𡶏	iaii iaia
𡶐	iaia
𡶑	iaie
𡶒	iaia
𡶓	iaia
𡶔	iaie
𡶕	aieu
𡶖	iaie
𡶗	iaia
𡶘	aeae
𡶙	iaie
𡶚	iaii
𡶛	iaii
𡶜	iaiu
𡶝	iaii
𡶞	iaiu
𡶟	iaiu
𡶠	ueou
𡶡	iaio
𡶢	iaii
𡶣	iaiu
𡶤	iaiu
𡶥	iaia
𡶦	iaiu
𡶧	iaio
𡶨	iaie
𡶩	iaii
𡶪	euia
𡶫	iaiu
𡶬	iauo
𡶭	iaie
𡶮	iaio
𡶯	iaiu
𡶰	iaie
𡶱	iaiu
𡶲	iaiu iaia
𡶳	auua
𡶴	iaio
𡶵	iaie
𡶶	iaiu
𡶷	iaiu
𡶸	iaei
𡶹	iaia
𡶺	iaiu
𡶻	iaio
𡶼	iaie
𡶽	iaia
𡶾	iaie
𡶿	iaia iaii
𡷀	ioue
𡷁	iaiu
𡷂	iaiu
𡷃	iaiu
𡷄	iaiu
𡷅	iaie
𡷆	eiae
𡷇	iaei
𡷈	iaii
𡷉	iaiu
𡷊	uiao
𡷋	iaiu
𡷌	iaii
𡷍	iaio
𡷎	iaio
𡷏	iaia
𡷐	iaia
𡷑	iaie
𡷒	ieee ieeu
𡷓	iaie
𡷔	iaiu
𡷕	iaia
𡷖	iaie
𡷗	iaio
𡷘	iaii
𡷙	iaia
𡷚	iaii
𡷛	iaii
𡷜	iaie
𡷝	iaie
𡷞	iaia
𡷟	iaie
𡷠	iaie
𡷡	iaii
𡷢	iaio
𡷣	iaiu
𡷤	iaii
𡷥	ueie
𡷦	aeea
𡷧	iaii
𡷨	iaie
𡷩	ueiu
𡷪	iaii
𡷫	iaie
𡷬	iaii
𡷭	iaiu
𡷮	iaio
𡷯	iaie
𡷰	iaie
𡷱	iaia
𡷲	iaie
𡷳	iaio iaie
𡷴	iaii
𡷵	iaii
𡷶	iaii
𡷷	iaia
𡷸	iaie
𡷹	iaii
𡷺	eiii
𡷻	iaie
𡷼	iaie
𡷽	iaie
𡷾	iaie
𡷿	iaii
𡸀	iaii
𡸁	ueie
𡸂	iaiu
𡸃	iaiu
𡸄	iaiu
𡸅	iaia
𡸆	iaia
𡸇	iaiu
𡸈	iaii
𡸉	iaiu
𡸊	iaiu
𡸋	iaii
𡸌	iaiu
𡸍	iaii
𡸎	iaia
𡸏	iaiu
𡸐	iaia
𡸑	iaii
𡸒	iaiu
𡸓	aiiu
𡸔	iaiu
𡸕	iaio
𡸖	iaii
𡸗	iaie
𡸘	iaie
𡸙	iaii
𡸚	iaie
𡸛	iaiu
𡸜	iaie
𡸝	iaio
𡸞	iaiu
𡸟	iaia
𡸠	iaiu
𡸡	euia
𡸢	iaiu
𡸣	iaiu
𡸤	iaia
𡸥	iaio
𡸦	iaii
𡸧	aeae
𡸨	iaie
𡸩	iaio
𡸪	iaie
𡸫	iaiu
𡸬	iaiu
𡸭	iaea ieaa
𡸮	iaia
𡸯	iaiu
𡸰	iaio
𡸱	iaio
𡸲	iaie
𡸳	iaie
𡸴	iaiu
𡸵	iaiu
𡸶	iaio
𡸷	iaie
𡸸	eiae
𡸹	iaie
𡸺	iaie
𡸻	iaie
𡸼	iaie
𡸽	iaie
𡸾	iaii
𡸿	iaii
𡹀	iaiu
𡹁	ueii
𡹂	iaiu
𡹃	iaie
𡹄	iaie
𡹅	eiea
𡹆	aiei iaie
𡹇	iaie
𡹈	iaie
𡹉	iaii
𡹊	iaii
𡹋	iaii
𡹌	iaii
𡹍	iaii aiii
𡹎	iaii
𡹏	iaii
𡹐	iaiu
𡹑	iaiu
𡹒	iaiu
𡹓	iaiu
𡹔	iaiu
𡹕	iaio
𡹖	iaio
𡹗	iaio
𡹘	oaeu
𡹙	iaia
𡹚	eiuo
𡹛	iaie
𡹜	iaiu
𡹝	iaio
𡹞	iaio
𡹟	iaie
𡹠	iaio
𡹡	iaio
𡹢	iaiu
𡹣	iaia
𡹤	iaii
𡹥	iaiu
𡹦	iaio
𡹧	iaii
𡹨	iaii
𡹩	eiae
𡹪	iaie
𡹫	iaiu
𡹬	iaii
𡹭	iaio
𡹮	iaiu
𡹯	iaii
𡹰	iaii iaie
𡹱	iaia
𡹲	iaia
𡹳	iaiu
𡹴	iaiu
𡹵	iaiu
𡹶	iaie
𡹷	iaia
𡹸	iaiu
𡹹	eiia
𡹺	iaii
𡹻	iaie
𡹼	iaie
𡹽	iaia iaiu
𡹾	iaii
𡹿	iaie
𡺀	iaio
𡺁	iaia
𡺂	iaio
𡺃	iaio
𡺄	iaie
𡺅	iaia
𡺆	aaie aieu
𡺇	iaia
𡺈	iaio
𡺉	iaie
𡺊	iaiu
𡺋	iaie
𡺌	iaiu
𡺍	iaiu
𡺎	iaiu
𡺏	iaiu
𡺐	iaie
𡺑	iaie
𡺒	iaie
𡺓	iaie
𡺔	iaee
𡺕	iaii
𡺖	iaii
𡺗	iaiu
𡺘	iaiu
𡺙	iaiu
𡺚	iaio
𡺛	iaiu
𡺜	iaiu
𡺝	iaiu
𡺞	iaio
𡺟	iaio
𡺠	iaio
𡺡	iaiu iaia
𡺢	iaii
𡺣	iaio
𡺤	iaiu
𡺥	iaii
𡺦	iaiu iaia
𡺧	uaae
𡺨	iaia
𡺩	iaii
𡺪	iaio
𡺫	iaiu
𡺬	iaio
𡺭	iaie
𡺮	iaie
𡺯	iaiu
𡺰	iaia
𡺱	iaia
𡺲	iaia
𡺳	ieua
𡺴	iaio
𡺵	iaiu
𡺶	ooae
𡺷	iaie
𡺸	iaie
𡺹	iaio
𡺺	iaiu
𡺻	iaie
𡺼	iaiu
𡺽	iaie
𡺾	iaiu
𡺿	iaia
𡻀	iaii
𡻁	iaiu
𡻂	iaie
𡻃	iaie
𡻄	iaii
𡻅	iaiu
𡻆	iaiu
𡻇	iaiu
𡻈	iaie
𡻉	iaie
𡻊	iaie
𡻋	iaii
𡻌	iaii
𡻍	iaii
𡻎	iaiu
𡻏	iaiu
𡻐	iaiu
𡻑	iaio
𡻒	aoaa aoai
𡻓	iaiu
𡻔	iaio
𡻕	iaie
𡻖	iaii
𡻗	iaie
𡻘	iaio
𡻙	iaio
𡻚	iaio
𡻛	iaie
𡻜	iaio
𡻝	iaia
𡻞	iaii
𡻟	iaii iaie
𡻠	iaio
𡻡	iaiu
𡻢	iaii
𡻣	iaiu
𡻤	oeue
𡻥	iaio
𡻦	iaii
𡻧	eiae
𡻨	iaio
𡻩	iaii
𡻪	iaia
𡻫	iaio
𡻬	iaio
𡻭	iaii
𡻮	iaiu
𡻯	iaie
𡻰	iaiu
𡻱	iaii
𡻲	iaie
𡻳	iaio
𡻴	iaia
𡻵	iaiu
𡻶	iaio
𡻷	iaie
𡻸	iaie
𡻹	iaii iaie
𡻺	iaie
𡻻	iaii
𡻼	iaii
𡻽	iaii
𡻾	iaii
𡻿	iaiu
𡼀	iaie iaiu
𡼁	iaio
𡼂	iaio
𡼃	iaio
𡼄	iaio
𡼅	iaie
𡼆	iaii
𡼇	iaiu
𡼈	iaie
𡼉	ueia
𡼊	iaia
𡼋	iaie
𡼌	iaio
𡼍	iaio
𡼎	iaie
𡼏	iaii
𡼐	uaea
𡼑	iaii
𡼒	iaie
𡼓	iaio
𡼔	iaie
𡼕	iaiu
𡼖	oeia
𡼗	iaiu
𡼘	iaii
𡼙	iaii iaiu
𡼚	iaei
𡼛	iaie
𡼜	iaie
𡼝	iaie
𡼞	iaie
𡼟	iaie
𡼠	iaia
𡼡	iaii
𡼢	iaia
𡼣	iaia
𡼤	iaii
𡼥	iaii
𡼦	iaio
𡼧	iaia
𡼨	iaie
𡼩	iaii
𡼪	iaiu
𡼫	iaie
𡼬	iaie
𡼭	iaie
𡼮	iaii
𡼯	iaei
𡼰	iaii
𡼱	iaii
𡼲	aaau iaiu
𡼳	iaio
𡼴	iaiu
𡼵	iaio
𡼶	iaia
𡼷	iaio
𡼸	iaiu
𡼹	iaiu iaie
𡼺	iaiu
𡼻	ueie
𡼼	iaie
𡼽	iaiu
𡼾	iaiu
𡼿	iaio
𡽀	iaiu
𡽁	iaiu
𡽂	iaie
𡽃	aaie aieu
𡽄	iaiu
𡽅	iaio
𡽆	iaio
𡽇	iaii iaie
𡽈	iaia
𡽉	iaio
𡽊	iaii
𡽋	iaio
𡽌	eiei
𡽍	iaii
𡽎	iaiu
𡽏	iaie
𡽐	iaie
𡽑	iaii
𡽒	iaie iaii
𡽓	iaii
𡽔	iaii
𡽕	iaiu
𡽖	iaiu
𡽗	iaiu
𡽘	iaii
𡽙	iaii
𡽚	uoee
𡽛	iaie
𡽜	iaiu
𡽝	iaii iaie
𡽞	iaii
𡽟	iaio
𡽠	iaiu iaia
𡽡	iaiu
𡽢	iaia
𡽣	iaie
𡽤	iaio
𡽥	iaiu
𡽦	iaio
𡽧	iaie
𡽨	iaie
𡽩	iaie
𡽪	iaiu
𡽫	iaia
𡽬	eiau uiee
𡽭	iaia
𡽮	iaii iaie
𡽯	iaiu
𡽰	iaia
𡽱	iaie
𡽲	iaie
𡽳	iaie
𡽴	iaia iaie
𡽵	iaii
𡽶	iaiu
𡽷	iaiu
𡽸	iaiu
𡽹	iaiu
𡽺	uauo
𡽻	iaio
𡽼	iaio
𡽽	aiii iaii
𡽾	iaie
𡽿	iaii
𡾀	iaii
𡾁	iaio
𡾂	iaie
𡾃	iaii
𡾄	iaii
𡾅	iaii
𡾆	iaiu
𡾇	iaio
𡾈	iaio
𡾉	iaio
𡾊	iaii
𡾋	iaii
𡾌	iaio
𡾍	iaii iaiu
𡾎	euou
𡾏	iaie
𡾐	iaii
𡾑	iaiu
𡾒	iaiu
𡾓	iaia
𡾔	iaei
𡾕	iaii
𡾖	iaie
𡾗	iaii
𡾘	iaio
𡾙	iaie
𡾚	iaio
𡾛	iaiu
𡾜	iaie
𡾝	iaio
𡾞	iaio
𡾟	iaii
𡾠	iaii
𡾡	iaii
𡾢	iaio
𡾣	iaie
𡾤	iaia
𡾥	iaii
𡾦	iaia
𡾧	iaiu
𡾨	iaio
𡾩	oeou
𡾪	iaia
𡾫	iaiu
𡾬	iaiu
𡾭	iaio
𡾮	iaiu
𡾯	iaia
𡾰	iaio
𡾱	iaia
𡾲	iaii iaie
𡾳	iaia
𡾴	iaiu
𡾵	iaiu
𡾶	iaio
𡾷	iaie
𡾸	iaii
𡾹	iaiu
𡾺	iaiu
𡾻	iaie
𡾼	iaiu
𡾽	iaia
𡾾	iaiu
𡾿	iaii iaie
𡿀	iaii
𡿁	ueiu
𡿂	iaio
𡿃	iaio
𡿄	iaii iaie
𡿅	iaii
𡿆	iaiu
𡿇	iaii
𡿈	iaie
𡿉	ieei eiei
𡿊	eiie
𡿋	iaii iaie
𡿌	iaiu iaii
𡿍	iaiu
𡿎	iaio
𡿏	iaii
𡿐	iaio
𡿑	iaiu
𡿒	iaie
𡿓	iaii
𡿔	iaii
𡿕	iaii
𡿖	iaie
𡿗	iaie
𡿘	iaii
𡿙	iaiu
𡿚	iaie
𡿛	iaie
𡿜	iaii
𡿝	iaie
𡿞	iaio
𡿟	iaii iaie
𡿠	iaiu
𡿡	iaie
𡿢	iaiu
𡿣	iaio
𡿤	ieei ieie
𡿥	iaiu iaie
𡿦	uouo uuuo
𡿧	aaae
𡿨	a
𡿩	aaai
𡿪	aaau
𡿫	oeau
𡿬	uoaa
𡿭	aaaa
𡿮	eaoa oeao
𡿯	iaee
𡿰	eiee
𡿱	eaaa
𡿲	aaau
𡿳	aaau
𡿴	ieee eiee
𡿵	aaae
𡿶	aaae
𡿷	aaai
𡿸	aaae
𡿹	aaai
𡿺	aaau
𡿻	uiai
𡿼	aaai
𡿽	uuui
𡿾	aaau
𡿿	eiae
𢀀	aaaa aaau
𢀁	aaae
𢀂	aaai
𢀃	eieu
𢀄	ueei
𢀅	aaai
𢀆	aaau
𢀇	aaai aaau
𢀈	aaai
𢀉	aaai
𢀊	aaai
𢀋	aaai
𢀌	aaai
𢀍	iaee
𢀎	uiae
𢀏	aaau
𢀐	aaai
𢀑	eiae
𢀒	eiea
𢀓	eiea eiae
𢀔	eiea
𢀕	eiea
𢀖	aoei
𢀗	eiea eiei
𢀘	eiei eieu
𢀙	eiea
𢀚	eiee
𢀛	eiei
𢀜	eieu eiea
𢀝	eiou eoue
𢀞	eiea
𢀟	aaoa
𢀠	ueeu
𢀡	euei
𢀢	eiei
𢀣	eiuo
𢀤	eieu
𢀥	eiae eaea
𢀦	eiae eaea
𢀧	eiae eaea
𢀨	eiae eaea
𢀩	uiuo
𢀪	eiee
𢀫	eaaa
𢀬	eiae eaea
𢀭	eiae eaea
𢀮	oeia
𢀯	eieu
𢀰	eiei
𢀱	eiae eaea
𢀲	eiae eaea
𢀳	aeea
𢀴	uuae
𢀵	aeaa
𢀶	aeaa
𢀷	aaau aiau
𢀸	ieua
𢀹	uiae
𢀺	eeuo
𢀻	ouee
𢀼	eiie
𢀽	uuui
𢀾	aaee aiee
𢀿	aaau aiau
𢁀	eiie
𢁁	euau
𢁂	eiie
𢁃	iaii
𢁄	ieeu eieu
𢁅	aeaa
𢁆	oeou
𢁇	aaee aiee
𢁈	iaee
𢁉	aeaa
𢁊	aiea
𢁋	aiea
𢁌	aeaa
𢁍	aiea
𢁎	aeae
𢁏	ueie
𢁐	iaei
𢁑	aiea
𢁒	iaiu
𢁓	euia
𢁔	aoia
𢁕	iaiu
𢁖	iaie
𢁗	iaie
𢁘	iaiu
𢁙	uaoi
𢁚	iaie
𢁛	euui
𢁜	iaie
𢁝	iaii
𢁞	iaiu
𢁟	uaoi
𢁠	iaia
𢁡	iaia
𢁢	iaie
𢁣	iaio
𢁤	iaiu
𢁥	uoau
𢁦	iaie
𢁧	iaiu
𢁨	aeeu
𢁩	iaii
𢁪	iaia
𢁫	uouo
𢁬	iaiu
𢁭	uoee
𢁮	iaiu
𢁯	iaii
𢁰	uoou
𢁱	iaiu
𢁲	iaia
𢁳	euao
𢁴	eaao
𢁵	iaii
𢁶	iaii
𢁷	iaiu
𢁸	iaio
𢁹	uiee
𢁺	uuea
𢁻	iaie
𢁼	iaio
𢁽	iaio
𢁾	iaia
𢁿	iaie
𢂀	iaia
𢂁	iaiu
𢂂	uoea
𢂃	iaiu
𢂄	iaio
𢂅	iaia
𢂆	iaiu
𢂇	eouo
𢂈	iaii
𢂉	iaie
𢂊	iaia
𢂋	oeia
𢂌	iaiu
𢂍	iaiu
𢂎	iaii
𢂏	eiai
𢂐	iaia
𢂑	iaie
𢂒	iaie
𢂓	iaii
𢂔	iaie
𢂕	iaiu
𢂖	ieee ieeu
𢂗	uiee uaea
𢂘	iaiu
𢂙	oeao
𢂚	oeia
𢂛	eiai
𢂜	aeeu
𢂝	iaii
𢂞	uouo
𢂟	auao
𢂠	oeau
𢂡	iaie
𢂢	iaie
𢂣	iaie
𢂤	eiai
𢂥	iaie
𢂦	ieia
𢂧	iaiu
𢂨	uuau
𢂩	iaio
𢂪	oeaa
𢂫	aeeu
𢂬	auea
𢂭	aiao
𢂮	iaiu
𢂯	eiuo
𢂰	iaiu
𢂱	iaii
𢂲	iaiu
𢂳	iaiu
𢂴	iaie
𢂵	iaie
𢂶	iaii
𢂷	oeia eiai
𢂸	eiie euii
𢂹	iaiu
𢂺	ieua
𢂻	iaia
𢂼	eaeu eieu
𢂽	iaia
𢂾	iaii iaie
𢂿	iaie
𢃀	iaie
𢃁	uiai
𢃂	auea
𢃃	iaee
𢃄	eiie
𢃅	iaio
𢃆	aeeu
𢃇	iaii
𢃈	iaie
𢃉	iaii
𢃊	euia
𢃋	iaei
𢃌	ieie
𢃍	iaiu
𢃎	iaie
𢃏	iaio
𢃐	iaio
𢃑	iaii
𢃒	iaio
𢃓	iaie
𢃔	iaio
𢃕	iaia iaii
𢃖	iaiu
𢃗	iaia
𢃘	uuae uaeu
𢃙	iaio
𢃚	iaii
𢃛	eiie
𢃜	iaie
𢃝	ieea ieei
𢃞	iaia
𢃟	iaie
𢃠	iaii
𢃡	iaii
𢃢	iaie
𢃣	iaie
𢃤	eiae
𢃥	eiae
𢃦	iaii
𢃧	iaiu
𢃨	iaio
𢃩	iaio
𢃪	eiuo
𢃫	iaie
𢃬	oueu ouei
𢃭	iaiu
𢃮	iaie
𢃯	iaia
𢃰	iaii
𢃱	iaie
𢃲	iaie
𢃳	aeeo
𢃴	eiae
𢃵	uiee
𢃶	iaie
𢃷	iaii
𢃸	iaiu
𢃹	iaia
𢃺	uiae
𢃻	euau
𢃼	iaia
𢃽	iaie
𢃾	iaie
𢃿	iaie
𢄀	eoai
𢄁	iiou
𢄂	iaee
𢄃	iaio
𢄄	iaie
𢄅	iaie
𢄆	aiua
𢄇	uiae
𢄈	iaio
𢄉	euau
𢄊	iaiu
𢄋	ouuo
𢄌	iaiu
𢄍	iaie
𢄎	iaio
𢄏	ooae
𢄐	iaio
𢄑	iaio
𢄒	iaio
𢄓	iaiu
𢄔	ueei ueeu
𢄕	uooe
𢄖	iaei
𢄗	uiae
𢄘	euau
𢄙	iaii
𢄚	uiee
𢄛	iaia
𢄜	iaia
𢄝	uiae
𢄞	ouei
𢄟	iaia
𢄠	iaie
𢄡	eeiu
𢄢	eieu
𢄣	iaie
𢄤	eiae
𢄥	aeeu
𢄦	iaiu
𢄧	oeau
𢄨	iaio
𢄩	iaie
𢄪	iaia
𢄫	oeou
𢄬	eioa
𢄭	iaia
𢄮	aoaa aoai
𢄯	iaiu
𢄰	iaiu
𢄱	iaie
𢄲	oeau
𢄳	iaie
𢄴	iaio
𢄵	iaiu
𢄶	iaia
𢄷	iaie
𢄸	iaii
𢄹	iaiu
𢄺	iaiu
𢄻	iaie
𢄼	uuue
𢄽	iaie
𢄾	iaee
𢄿	eiae
𢅀	iaie
𢅁	uoou
𢅂	iaia
𢅃	iaia
𢅄	iaii
𢅅	iaie
𢅆	iaie
𢅇	iaii
𢅈	oeia
𢅉	uiae
𢅊	ueei
𢅋	iaio
𢅌	uoou uuoo
𢅍	eieo
𢅎	iaiu
𢅏	iaio
𢅐	iaiu
𢅑	iaiu
𢅒	iaio
𢅓	ieei ieie
𢅔	iaii
𢅕	iaio
𢅖	iaio
𢅗	iaii
𢅘	iaie
𢅙	iaie
𢅚	iaie
𢅛	oeou
𢅜	aeea aeeo
𢅝	aeue
𢅞	uiae
𢅟	iaie iaiu
𢅠	euia
𢅡	iaie
𢅢	iaie
𢅣	iaie
𢅤	iaie
𢅥	iaie
𢅦	aeeo
𢅧	iaia
𢅨	iaee
𢅩	iaii
𢅪	iaie
𢅫	iaie
𢅬	uiae
𢅭	iaie
𢅮	eieu
𢅯	iaie
𢅰	iaii
𢅱	iaia
𢅲	eieo
𢅳	iaio
𢅴	iaie
𢅵	iaiu
𢅶	iaiu
𢅷	eiio
𢅸	uoei
𢅹	iaiu
𢅺	aeee
𢅻	iaiu
𢅼	iaie
𢅽	iaiu
𢅾	iaii
𢅿	iaie
𢆀	iaii
𢆁	iaiu
𢆂	iaio
𢆃	iaio
𢆄	iaii iaie
𢆅	aeee
𢆆	iaie
𢆇	uiae
𢆈	uuia
𢆉	ouee
𢆊	eoue
𢆋	aoua
𢆌	ieeu
𢆍	ueia
𢆎	euoo
𢆏	ueei
𢆐	euee
𢆑	uouo
𢆒	ieee
𢆓	euio
𢆔	iaei
𢆕	eoue
𢆖	eiae
𢆗	ouee
𢆘	ueei
𢆙	auau
𢆚	eeui
𢆛	eeie eeue
𢆜	iaee
𢆝	iaee
𢆞	eeue
𢆟	eeia
𢆠	eiuo euou
𢆡	uoou
𢆢	uaoe
𢆣	ouee
𢆤	ouee
𢆥	eiia
𢆦	iaii
𢆧	eieo
𢆨	eiuo
𢆩	uaoe
𢆪	eieo
𢆫	ueei
𢆬	eiae
𢆭	aaai
𢆮	eoue
𢆯	aaoi
𢆰	eaao
𢆱	aaao
𢆲	aaoa
𢆳	aaoa
𢆴	aaoa
𢆵	aaoa
𢆶	aaoa
𢆷	aaoa aaoi
𢆸	aaoa
𢆹	aaoe
𢆺	eaua
𢆻	aaoa
𢆼	aaoa
𢆽	aaoi
𢆾	uaao
𢆿	uiau
𢇀	aaoa
𢇁	aaoa
𢇂	aaoa
𢇃	aaou uoao
𢇄	aaoo
𢇅	aaoa
𢇆	uiau
𢇇	aaoa
𢇈	aaoa
𢇉	aaoa
𢇊	auia
𢇋	aaoi
𢇌	uuii
𢇍	aaoa
𢇎	aaoe
𢇏	uuio
𢇐	aaou
𢇑	iaao
𢇒	aaoa
𢇓	aaoa
𢇔	aaoa
𢇕	iaao
𢇖	aaoa
𢇗	oeue
𢇘	oeua
𢇙	oeue
𢇚	oeua
𢇛	oeue
𢇜	oeuo
𢇝	oeua
𢇞	oeui
𢇟	oeue
𢇠	oeuu
𢇡	oeue
𢇢	oeui
𢇣	oeuu
𢇤	oeua oeui
𢇥	oeuu
𢇦	oeue oeuu
𢇧	oeuo
𢇨	oeue
𢇩	oeue
𢇪	oeue
𢇫	oeuu
𢇬	oeue
𢇭	oeuo
𢇮	oeui
𢇯	oeuu
𢇰	oeua
𢇱	oeuu
𢇲	oeuu
𢇳	oeuu oeua
𢇴	oeue
𢇵	oeui
𢇶	oeui
𢇷	oeue
𢇸	oeue
𢇹	oeuu
𢇺	oeui
𢇻	oeuu
𢇼	oeuu
𢇽	oeue
𢇾	oeue
𢇿	oeui oeua
𢈀	oeui
𢈁	oeuu
𢈂	oeui
𢈃	oeui
𢈄	oeuu
𢈅	oeuu
𢈆	oeua
𢈇	oeuu
𢈈	oeuu
𢈉	oeui
𢈊	oeuu
𢈋	oeua
𢈌	oeuu
𢈍	oeuo
𢈎	oeue
𢈏	oeua
𢈐	oeue
𢈑	oeuu
𢈒	oeui oeue
𢈓	oeue
𢈔	oeui
𢈕	oeuu
𢈖	oeue
𢈗	oeui
𢈘	oeua
𢈙	oeue
𢈚	oeui
𢈛	oeui
𢈜	oeua
𢈝	oeue
𢈞	oeui
𢈟	oeua
𢈠	oeue
𢈡	oeua
𢈢	oeui
𢈣	oeuu
𢈤	oeue
𢈥	oeui
𢈦	oeuu
𢈧	oeuo
𢈨	oeui
𢈩	oeue
𢈪	oeue
𢈫	oeue
𢈬	oeue
𢈭	oeui
𢈮	oeui
𢈯	oeuu
𢈰	oeua
𢈱	oeuu
𢈲	oeui
𢈳	oeuu
𢈴	oeuo
𢈵	oeuo
𢈶	oeui
𢈷	oeui
𢈸	oeuu
𢈹	oeuu
𢈺	oeuo
𢈻	oeue
𢈼	oeuo
𢈽	oeue
𢈾	oeue
𢈿	oeue
𢉀	oeue
𢉁	oeuu
𢉂	oeuo
𢉃	oeuu
𢉄	oeuu
𢉅	oeuu
𢉆	oeua
𢉇	oeuu
𢉈	oeue
𢉉	oeue
𢉊	oeuo
𢉋	oeuu
𢉌	oeui
𢉍	oeui
𢉎	oeua
𢉏	oeuu
𢉐	oeuu
𢉑	oeue
𢉒	oeui
𢉓	oeuu
𢉔	oeuu
𢉕	oeuu
𢉖	oeua
𢉗	oeua
𢉘	oeuo
𢉙	oeue
𢉚	oeuu
𢉛	oeuu
𢉜	oeue
𢉝	oeui
𢉞	oeuu
𢉟	oeuu
𢉠	oeuu
𢉡	oeuu
𢉢	oeue
𢉣	oeuu
𢉤	oeua
𢉥	oeui
𢉦	oeuo
𢉧	oeui oeue
𢉨	oeue
𢉩	oeuo
𢉪	oeui
𢉫	oeua
