# 冰雪三拼 筆畫輔助碼 —— 字 ⇥ 前四筆
# 橫豎撇點折 ＝ v i u o a（一個方案一套，寫死在上游 lua/snow/shape_filter.lua 各自的分支裏）
# 由 stroke.dict.yaml 轉出（scripts/import_snow_sipin.py）
# 一個字可能有幾種筆順，用空格分開
# 上游 GPL-3.0，本表是其衍生物
〇	a
𢨵	oavu
𢨶	oavu
𢨷	uuav uavu
𢨸	uuav uavu
𢨹	uuav uavu
𢨺	uuav uavu
𢨻	vuav uavu
𢨼	uuav uavu
𢨽	uuav uavu
𢨾	uuav uavu
𢨿	oavu
𢩀	oavu
𢩁	uuav uavu
𢩂	oavu
𢩃	oavu
𢩄	uuav uavu
𢩅	uuav uavu
𢩆	uuav uavu
𢩇	uuav uavu
𢩈	uuav uavu
𢩉	oavu
𢩊	oavu
𢩋	uuav uavu
𢩌	oavu
𢩍	uuav uavu
𢩎	uuav uavu
𢩏	oavu
𢩐	oavu
𢩑	uuav uavu
𢩒	uuav uavu
𢩓	uuav uavu
𢩔	oavu
𢩕	uuav uavu
𢩖	uuav uavu
𢩗	avuv
𢩘	uuav uavu
𢩙	uuav uavu
𢩚	oavu
𢩛	oavu
𢩜	oavu
𢩝	uuav uavu
𢩞	oavu
𢩟	vuou
𢩠	uuav uavu
𢩡	oavu
𢩢	uuav uavu
𢩣	oavu
𢩤	oavu
𢩥	uvvu
𢩦	auvv
𢩧	vava viva
𢩨	vavv vivv
𢩩	vavu vivu
𢩪	vava viva
𢩫	vavu vivu
𢩬	uvva uvvi
𢩭	vavv vivv
𢩮	vavv vivv
𢩯	vava viva
𢩰	vavu vivu
𢩱	vavv vivv
𢩲	vava viva
𢩳	vavi vivi
𢩴	vava viva
𢩵	vava viva
𢩶	vavu vivu
𢩷	uvva uvvi
𢩸	uaou
𢩹	vavv vivv
𢩺	vavu vivu
𢩻	vavu vivu
𢩼	vava viva
𢩽	vava viva
𢩾	vavu vivu
𢩿	vavv vivv
𢪀	vavi vivi
𢪁	vavv vivv
𢪂	vavv vivv
𢪃	vavv vivv
𢪄	vavu vivu
𢪅	vavu vivu
𢪆	vavu vivu
𢪇	aivu
𢪈	vavi vivi
𢪉	vava viva
𢪊	vavi vivi
𢪋	vavu vivv
𢪌	vavu vivu
𢪍	vava vivi
𢪎	vavu vivu
𢪏	vavi vivi
𢪐	uvvi
𢪑	vavv vivv
𢪒	uvva uvvi
𢪓	viav vavu
𢪔	vavv vivv
𢪕	vava viva
𢪖	uvva uvvi
𢪗	vavu vivu
𢪘	uoau
𢪙	uvvu
𢪚	vavo vivo
𢪛	vavu vivu
𢪜	vavv vivv
𢪝	vavv vivv
𢪞	vavv vivv
𢪟	vavv vivv
𢪠	vavi vivi
𢪡	vavu vivu
𢪢	vavu vivu
𢪣	vavu vivu
𢪤	vavu vivu
𢪥	uvva uvvi
𢪦	vavv vivv
𢪧	vavu vivu
𢪨	vavo vivo
𢪩	vava viva
𢪪	vavv vivv
𢪫	vava viva
𢪬	vava viva
𢪭	vavu vivu
𢪮	vavv vivv
𢪯	vavv vivv
𢪰	vavv vivv
𢪱	vavu vivu
𢪲	vavv vivu
𢪳	uvva uvvi
𢪴	vavo vivo
𢪵	vava viva
𢪶	vavi vivi
𢪷	vavi vivi
𢪸	uaoa
𢪹	vava viva
𢪺	vavu vivu
𢪻	aaau aiau
𢪼	vavu vivu
𢪽	uouo
𢪾	vavi vivi
𢪿	viia
𢫀	viva
𢫁	vava viva
𢫂	vava viva
𢫃	vavi vivi
𢫄	vavv vivv
𢫅	vavu vivu
𢫆	vavv vivv
𢫇	vavv vivv
𢫈	vavv vivv
𢫉	vavv vivv
𢫊	vava viva
𢫋	vavi vivi
𢫌	vavu vivu
𢫍	vavu vivu
𢫎	vavu vivu
𢫏	vavi vivi
𢫐	vavi vivi
𢫑	vavu vivu
𢫒	vava viva
𢫓	vava viva
𢫔	vavo vivo
𢫕	vavo vivo
𢫖	vavv vivv
𢫗	uvva uvvi
𢫘	vavi vivi
𢫙	vavu vivu
𢫚	vavv vivv
𢫛	vavv vivv
𢫜	vavu vivu
𢫝	vavu vivu
𢫞	vava viva
𢫟	vavu vivu
𢫠	vava viva
𢫡	vavu viva
𢫢	vavu vivu
𢫣	vavi vivi
𢫤	vavu vivu
𢫥	vavu vivu
𢫦	vavv vivv
𢫧	vavo vivo
𢫨	vavv vivv
𢫩	vavu vivu
𢫪	uavv
𢫫	vava viva
𢫬	vavu vivu
𢫭	vavi vivi
𢫮	vavv vivv
𢫯	vavu vivu
𢫰	uaov
𢫱	vavu vivu
𢫲	vavv vivv
𢫳	vavv vivv
𢫴	vvua
𢫵	vavi vivi
𢫶	uvva uvvi
𢫷	vavu vivu
𢫸	vavi vivi
𢫹	vavu vivu
𢫺	vava viva
𢫻	vavv vivu
𢫼	vavi vivi
𢫽	vavu vivu
𢫾	vavo vivo
𢫿	vavu vivu
𢬀	vavv vivv
𢬁	vavu vivu
𢬂	vavo vivo
𢬃	vavu vivu
𢬄	vavo vivo
𢬅	vavi vivi
𢬆	vavu vivu
𢬇	vavo vivo
𢬈	vavo vivo
𢬉	vavu vivu
𢬊	vavo vivo
𢬋	vavu vivu
𢬌	vavv vivv
𢬍	vavv vivv
𢬎	vavv vivv
𢬏	vava viva
𢬐	vavu vivu
𢬑	vavi vivi
𢬒	vavi vivi
𢬓	vavu vivu
𢬔	vavu vivu
𢬕	vavu vivu
𢬖	vavu vivu
𢬗	vavu vivu
𢬘	vavu vivu
𢬙	aooa aova
𢬚	uvvu
𢬛	uvva uvvi
𢬜	vavu vivu
𢬝	vavu vivu
𢬞	vava viva
𢬟	vava viva
𢬠	vavo vivo
𢬡	vava viva
𢬢	vavi vivi
𢬣	uvva uvvi
𢬤	vavv vivv
𢬥	vavo vivo
𢬦	vavo vivo
𢬧	vavu vivu
𢬨	vavo vivo
𢬩	vavu vivu
𢬪	vavo vivo
𢬫	aavv aivv
𢬬	aavv aivv
𢬭	vavo vivo
𢬮	vavv vivv
𢬯	vavu vivu
𢬰	vava vivi
𢬱	vavv vivv
𢬲	vavu vivu
𢬳	vavu vivu
𢬴	vavv vivv
𢬵	vavv vivo
𢬶	vava viva
𢬷	vavi vivi
𢬸	vavu vivu
𢬹	vava vivv
𢬺	vavu vivu
𢬻	vavi vivi
𢬼	vavi vivi
𢬽	vavi vivi
𢬾	vavu vivu
𢬿	vavv vivv
𢭀	vavu vivu
𢭁	vavu vivu
𢭂	vavo vivo
𢭃	vavv vivv
𢭄	vava viva
𢭅	vavv vivv
𢭆	vavu vivu
𢭇	vavu vivu
𢭈	vava viva
𢭉	vavu vivu
𢭊	vavu vivu
𢭋	viva
𢭌	vavu vivu
𢭍	vavi vivi
𢭎	vavu vivu
𢭏	vavv vivv
𢭐	vavo vivo
𢭑	vavu vivu
𢭒	vavu vivu
𢭓	vava viva
𢭔	vavo vivo
𢭕	vavo vivo
𢭖	vavu vivu
𢭗	vavo vivo
𢭘	vavv vivv
𢭙	vavv vivv
𢭚	vava viva
𢭛	vavv vivv
𢭜	vavv vivv
𢭝	vava viva
𢭞	vavi vivi
𢭟	vavi vivi
𢭠	vavv vivv
𢭡	vavu vivu
𢭢	vavu vivu
𢭣	vavu vivu
𢭤	vivu viva
𢭥	uvva uvvi
𢭦	vavv vivv
𢭧	vavu vivu
𢭨	vavo vivo
𢭩	vavo vivo
𢭪	vavv vivv
𢭫	vava viva
𢭬	vavu vivu
𢭭	vavo vivo
𢭮	vava viva
𢭯	vavo vivo
𢭰	vavv vivv
𢭱	vavu vivu
𢭲	vavi vivi
𢭳	vavv vivv
𢭴	vavo vivo
𢭵	vava viva
𢭶	uvva uvvi
𢭷	vavv vivv
𢭸	vavo vivo
𢭹	vavo vivo
𢭺	vavu vivu
𢭻	vavi vivi
𢭼	vava viva
𢭽	vavo vivo
𢭾	vavv vivv
𢭿	vavo vivo
𢮀	vavo vivo
𢮁	vavo vivo
𢮂	vava viva
𢮃	uviu
𢮄	vavu vivu
𢮅	vavi vivi
𢮆	vavi vivi
𢮇	vavv vivv
𢮈	vavu vivu
𢮉	vavv vivv
𢮊	vavv vivv
𢮋	vava viva
𢮌	vavv vivv
𢮍	vavo vivo
𢮎	vavi vivi
𢮏	uvva uvvi
𢮐	vavi vivi
𢮑	vava viva
𢮒	vavu vivu
𢮓	vavu vivu
𢮔	vavv vivv
𢮕	vavo vivo
𢮖	vavi vivi
𢮗	uavv
𢮘	ooau
𢮙	vavo vivo
𢮚	vavi vivi
𢮛	vavv vivv
𢮜	viiv
𢮝	viiv
𢮞	vava vivo
𢮟	aiva
𢮠	viav vavv
𢮡	vavu vivu
𢮢	vava viva
𢮣	uuio
𢮤	vavu vivu
𢮥	vava viva
𢮦	vavu vivu
𢮧	vavi vivi
𢮨	vavv vivv
𢮩	vava viva
𢮪	vavo vivo
𢮫	vava viva
𢮬	vavi viva
𢮭	vavi vivi
𢮮	vavu vivv
𢮯	vavo vivo
𢮰	vavo vivo
𢮱	vavo vivo
𢮲	vavo vivo
𢮳	vavv vivv
𢮴	vavv vivv
𢮵	vavi vivi
𢮶	vavi vivi
𢮷	vavi vivv
𢮸	vavi vivi
𢮹	vavi vivi
𢮺	vavi vivi
𢮻	vavi vivv
𢮼	vavu vivu
𢮽	vavu vivu
𢮾	vavu vivu
𢮿	vavu vivu
𢯀	vavu vivu
𢯁	vavu vivu
𢯂	vavu vivu
𢯃	vavu vivu
𢯄	uuav uavu
𢯅	vavv vivv
𢯆	vavv vivv
𢯇	vavi vivi
𢯈	vavi vivi
𢯉	vavu vivu
𢯊	vavu vivu
𢯋	vavu vivu
𢯌	vavu vivu
𢯍	vava viva
𢯎	vavu vivu
𢯏	vavu vivu
𢯐	vava viva
𢯑	vavo vivo
𢯒	vavv vivv
𢯓	vavv vivv
𢯔	vavu vivu
𢯕	vavo vivo
𢯖	vavo vivo
𢯗	vavu vivu
𢯘	vavv vivv
𢯙	vavu vivu
𢯚	vavu vivu
𢯛	vavo vivo
𢯜	vava viva
𢯝	vavo vivo
𢯞	vavv vivv
𢯟	vavv vivv
𢯠	vavo vivo
𢯡	vavo vivo
𢯢	vavu vivu
𢯣	uvva uvvi
𢯤	vavi vivi
𢯥	vavv vivv
𢯦	vavv vivv
𢯧	vavu vivu
𢯨	vavv vivv
𢯩	vavi vivi
𢯪	vavo vivo
𢯫	vavu vivu
𢯬	vavv vivv
𢯭	vavo vivo
𢯮	vavi vivi
𢯯	vavi vivi
𢯰	vavu vivu
𢯱	vavo vivo
𢯲	iavv
𢯳	vavu vivu
𢯴	vavo vivo
𢯵	vavi vivi
𢯶	vavo vivo
𢯷	vava viva
𢯸	vava viva
𢯹	vavv vivv
𢯺	vavu vivu
𢯻	vavo vivo
𢯼	vavu vivu
𢯽	vavi vivv
𢯾	vavi vivi
𢯿	vavi vivv
𢰀	vavi vivv
𢰁	vavv vivv
𢰂	vavu vivu
𢰃	vavo vivo
𢰄	vavu vivu
𢰅	vava viva
𢰆	vavi vivv
𢰇	vavu vivu
𢰈	vavu vivu
𢰉	vavo vivo
𢰊	vavi vivi
𢰋	vavi vivi
𢰌	vavi vivi
𢰍	vavo vivo
𢰎	vavv vivv
𢰏	vavu vivu
𢰐	vavi vivi
𢰑	vavu vivu
𢰒	vavv vivv
𢰓	vavu vivu
𢰔	vavu vivu
𢰕	vava viva
𢰖	vavu vivu
𢰗	vavv vivv
𢰘	vavu vivu
𢰙	vavv vivv
𢰚	vavv vivv
𢰛	vavu vivu
𢰜	vavo vivo
𢰝	vavv vivv
𢰞	avav
𢰟	vavv vivv
𢰠	vavi vivi
𢰡	vavu vivu
𢰢	vavo vivo
𢰣	ouuo
𢰤	vavo vivo
𢰥	vavv vivv
𢰦	vavv vivv
𢰧	vavo vivo
𢰨	oiov ooiv
𢰩	vavo vivo
𢰪	vavo vivo
𢰫	vavv vivv
𢰬	vavv vivv
𢰭	vava viva
𢰮	vavv vivv
𢰯	vavv vivv
𢰰	vava viva
𢰱	vava viva
𢰲	vava viva
𢰳	vavv vivv
𢰴	vavv vivv
𢰵	vavi vivi
𢰶	vavi vivv
𢰷	vavi vivi
𢰸	vavi vivi
𢰹	vava viva
𢰺	vavu vivu
𢰻	vavu vivu
𢰼	vavu vivu
𢰽	vavu vivu
𢰾	vava viva
𢰿	uvav uvvi
𢱀	ouuo
𢱁	vavv vivv
𢱂	vavv vivv
𢱃	vavu vivu
𢱄	vavu vivu
𢱅	vavo vivo
𢱆	vavv vivo
𢱇	vavo vivo
𢱈	vava viva
𢱉	vavv vivv
𢱊	vavo vivo
𢱋	vavo vivo
𢱌	vava viva
𢱍	vavu vivu
𢱎	vavu vivu
𢱏	vavo vivo
𢱐	vava viva
𢱑	vavo vivo
𢱒	vavo vivo
𢱓	vavo vivo
𢱔	vavu vivu
𢱕	vavv vivv
𢱖	vavv vivv
𢱗	vavv vivv
𢱘	vavo vivo
𢱙	vava viva
𢱚	vavu vivu
𢱛	vavo vivo
𢱜	vavu vivu
𢱝	vavv vivv
𢱞	uvva uvvi
𢱟	vava viva
𢱠	vavv vivv
𢱡	vavi vivi
𢱢	vavv vivv
𢱣	vavo vivo
𢱤	vavo vivo
𢱥	vava viva
𢱦	vavi vivi
𢱧	vavu vivu
𢱨	vavo vivo
𢱩	vavi vivi
𢱪	vavv vivv
𢱫	vavi vivi
𢱬	vivo
𢱭	vavv vivv
𢱮	vavo vivo
𢱯	viav
𢱰	vavu vivu
𢱱	vavo vivo
𢱲	vavu vivu
𢱳	vavu vivu
𢱴	vavv vivv
𢱵	vuao
𢱶	vavu vivu
𢱷	vavv vivv
𢱸	vava viva
𢱹	vavu vivu
𢱺	vavu viva
𢱻	vavu vivu
𢱼	vavv vivv
𢱽	vavv vivv
𢱾	vavv vivv
𢱿	vavv vivv
𢲀	vavv vivv
𢲁	vavo vivo
𢲂	vavu vivu
𢲃	vavv vivv
𢲄	vavv vivv
𢲅	vavv vivv
𢲆	vavv vivv
𢲇	vava viva
𢲈	vava viva
𢲉	vava viva
𢲊	vavi vivv
𢲋	vavi vivi
𢲌	vavu vivu
𢲍	vavu vivu
𢲎	vavu vivu
𢲏	vavu vivu
𢲐	vavu vivu
𢲑	vavu vivu
𢲒	uvva uvvi
𢲓	uiva
𢲔	vavv vivv
𢲕	vava viva
𢲖	vavv vivv
𢲗	vavi vivi
𢲘	vavo vivo
𢲙	vavo vivo
𢲚	vava viva
𢲛	vavu vivu
𢲜	vavu vivu
𢲝	aaoo
𢲞	vavv vivv
𢲟	vavo vivo
𢲠	vavv vivv
𢲡	vavu vivu
𢲢	vava viva
𢲣	vavo vivo
𢲤	uvvu
𢲥	vavu vivu
𢲦	vavv vivv
𢲧	vavv vivv
𢲨	vavo vivo
𢲩	vava viva
𢲪	vavv vivv
𢲫	vavi vivv
𢲬	vavv vivv
𢲭	vavv vivv
𢲮	vavv vivv
𢲯	vavo vivo
𢲰	vavu vivu
𢲱	uvva uvvi
𢲲	vavo vivo
𢲳	vavv vivv
𢲴	avuv
𢲵	vavv vivv
𢲶	vavu vivu
𢲷	vavo vivo
𢲸	vavi vivi
𢲹	vavu vivu
𢲺	vavu vivu
𢲻	vavo vivo
𢲼	vavo vivo
𢲽	vavu vivu
𢲾	vavi vivi
𢲿	uvou
𢳀	vavo vivo
𢳁	ovuu
𢳂	vavi vivi
𢳃	vavv vivv
𢳄	vavo vivo
𢳅	ovuu
𢳆	vavv vivv
𢳇	vavo vivo
𢳈	ovau
𢳉	aaoo
𢳊	vavv vivv
𢳋	vavo vivo
𢳌	vavi vivi
𢳍	vavv vivv
𢳎	vavv vivv
𢳏	vava viva
𢳐	vavi vivi
𢳑	vavi vivv
𢳒	vavv vivv
𢳓	vavu vivu
𢳔	ooau
𢳕	vavi vivi
𢳖	vavo vivo
𢳗	vavv vivv
𢳘	vavo vivo
𢳙	vavo vivo
𢳚	vavu vivu
𢳛	vavi vivi
𢳜	vavu vivu
𢳝	vavv vivv
𢳞	vavv vivv
𢳟	vava viva
𢳠	vavv vivv
𢳡	vavo vivo
𢳢	vavi vivi
𢳣	vavo vivo
𢳤	vavo vivo
𢳥	vavu vivu
𢳦	vavo vivo
𢳧	vavo vivo
𢳨	vavv vivv
𢳩	vavv vivv
𢳪	vavv vivv
𢳫	vava viva
𢳬	vavv vivv
𢳭	vavv vivv
𢳮	vavv vivv
𢳯	vavv vivv
𢳰	vava viva
𢳱	vava viva
𢳲	vava viva
𢳳	vavi vivi
𢳴	vavi vivi
𢳵	vavi vivi
𢳶	vavu vivu
𢳷	vavu vivu
𢳸	vavu vivu
𢳹	vavu vivu
𢳺	vavu vivu
𢳻	vavu vivu
𢳼	vavo vivo
𢳽	vavu vivu
𢳾	vavu vivu
𢳿	vavo vivo
𢴀	vavo vivo
𢴁	vavv vivv
𢴂	vavv vivv
𢴃	vavv vivv
𢴄	vavi vivi
𢴅	vavo vivo
𢴆	vavo vivo
𢴇	vavv vivv
𢴈	vavu vivu
𢴉	vavv vivv
𢴊	vavv vivv
𢴋	vava viva
𢴌	vavi vivi
𢴍	vavo vivo
𢴎	vavu vivu
𢴏	vavo vivo
𢴐	vavu vivu
𢴑	vavu vivu
𢴒	vavo vivo
𢴓	vavv vivv
𢴔	vavi vivi
𢴕	vavo vivo
𢴖	vavo vivo
𢴗	vavo vivo
𢴘	vavu vivu
𢴙	vavi vivi
𢴚	vavv vivv
𢴛	vavu vivu
𢴜	vavu vivu
𢴝	uvva uvvi
𢴞	uvvu
𢴟	vava viva
𢴠	vavo vivo
𢴡	vavv vivv
𢴢	vavv vivv
𢴣	vavo vivo
𢴤	vavi vivi
𢴥	vavv vivv
𢴦	vavv vivv
𢴧	vavv vivv
𢴨	vavo vivo
𢴩	vavu vivu
𢴪	vavv vivv
𢴫	vava viva
𢴬	vavv vivv
𢴭	aaoo
𢴮	vavi vivi
𢴯	vavi vivi
𢴰	vava viva
𢴱	vava viva
𢴲	vavv vivv
𢴳	oooi oovi
𢴴	vavi vivi
𢴵	vavo vivo
𢴶	vavo vivo
𢴷	vuoo
𢴸	vivu
𢴹	vavu vivu
𢴺	vuou
𢴻	vavv vivv
𢴼	vavu vivu
𢴽	uvva uvvi
𢴾	vavu vivu
𢴿	vavv vivv
𢵀	vavu vivu
𢵁	vavu vivu
𢵂	vavu vivu
𢵃	vavi vivi
𢵄	vavu vivu
𢵅	vavu vivu
𢵆	vavv vivv
𢵇	vavi vivi
𢵈	vavo vivo
𢵉	vavi vivi
𢵊	vavo vivo
𢵋	vavv vivv
𢵌	vava viva
𢵍	vavv vivv
𢵎	vavi vivi
𢵏	vavi vivi
𢵐	vavu vivu
𢵑	vavv vivv
𢵒	vavv vivv
𢵓	vavv vivv
𢵔	vava viva
𢵕	vavv vivv
𢵖	vavi vivv
𢵗	vavi vivv
𢵘	vavi vivv
𢵙	vavi vivv
𢵚	vavi vivi
𢵛	vavi vivv
𢵜	vavu vivu
𢵝	vavu vivu
𢵞	vavu vivu
𢵟	vavi vivi
𢵠	uaua
𢵡	uovv
𢵢	vavi vivi
𢵣	vavv vivv
𢵤	iavv
𢵥	uviu
𢵦	vavu vivu
𢵧	vavi vivi
𢵨	vivo
𢵩	uvvu
𢵪	vavu vivi
𢵫	vavo vivo
𢵬	uvvu
𢵭	vavv vivv
𢵮	vava viva
𢵯	vavi vivi
𢵰	vava viva
𢵱	vavi vivi
𢵲	vavi vivi
𢵳	vavv vivv
𢵴	vavi vivi
𢵵	vavv vivv
𢵶	vavu vivu
𢵷	vavo vivo
𢵸	vavu vivu
𢵹	vavo vivo
𢵺	vavo vivo
𢵻	vavo vivo
𢵼	vavv vivv
𢵽	vava viva
𢵾	vavu vivu
𢵿	uiav
𢶀	vavi vivi
𢶁	vavv vivv
𢶂	vavo vivo
𢶃	vavo vivo
𢶄	vavv vivv
𢶅	vavu vivu
𢶆	vavi vivi
𢶇	vavo vivo
𢶈	vava viva
𢶉	vavv vivv
𢶊	vavo vivo
𢶋	vavv vivv
𢶌	vavu vivu
𢶍	vavv vivu
𢶎	vavu vivu
𢶏	vavv vivv
𢶐	vavi vivi
𢶑	vavu vivu
𢶒	vavu vivu
𢶓	vavu vivu
𢶔	vavi vivi
𢶕	vavo vivo
𢶖	vavu vivu
𢶗	iaia aiia
𢶘	vavv vivv
𢶙	vavu vivu
𢶚	vavi vivv
𢶛	vava viva
𢶜	ovaa
𢶝	vava viva
𢶞	vavu vivu
𢶟	uvva uvvi
𢶠	vavu vivu
𢶡	uiav
𢶢	vavu vivu
𢶣	vava viva
𢶤	vavv vivv
𢶥	vavo vivo
𢶦	vavu vivu
𢶧	vavo vivo
𢶨	vavo vivo
𢶩	vavv vivv
𢶪	vavv vivv
𢶫	vavv vivv
𢶬	vavi vivv
𢶭	vavi vivv
𢶮	vavi vivi
𢶯	vavi vivv
𢶰	vavi vivv
𢶱	vavu vivu
𢶲	vavu vivu
𢶳	vavv vivv
𢶴	vavo vivo
𢶵	vava viva
𢶶	vavo vivo
𢶷	vavu vivu
𢶸	vavo vivo
𢶹	vavi vivi
𢶺	vavo vivo
𢶻	vavv vivv
𢶼	vavi vivi
𢶽	vava viva
𢶾	vavu vivu
𢶿	vavu vivu
𢷀	vavu vivu
𢷁	vavu vivu
𢷂	vavi vivi
𢷃	vavi vivi
𢷄	vavo vivo
𢷅	vavi vivi
𢷆	uvvu
𢷇	vavv vivv
𢷈	vavo vivo
𢷉	vavo vivo
𢷊	vavo vivo
𢷋	vavv vivv
𢷌	vavv vivv
𢷍	vavu vivu
𢷎	vava viva
𢷏	vavu vivu
𢷐	vavv vivv
𢷑	vavi vivi
𢷒	vavo vivo
𢷓	vavv vivv
𢷔	vavo vivo
𢷕	vavu vivu
𢷖	vava viva
𢷗	vavv vivv
𢷘	vavo vivo
𢷙	vavu vivu
𢷚	vava viva
𢷛	vavv vivv
𢷜	vavv vivv
𢷝	vavu vivu
𢷞	vavv vivv
𢷟	vavv vivv
𢷠	vavu vivu
𢷡	vavv vivv
𢷢	vavo vivo
𢷣	vavv vivu
𢷤	vavo vivo
𢷥	vavo vivo
𢷦	vavv vivv
𢷧	vavu viva
𢷨	vavu vivu
𢷩	vavu vivu
𢷪	vavu vivu
𢷫	vavu vivu
𢷬	vavv vivv
𢷭	vavi vivv
𢷮	vavi vivi
𢷯	vavv vivv
𢷰	vavv vivv
𢷱	vavo vivo
𢷲	vavi vivu
𢷳	vavu vivu
𢷴	vavv vivv
𢷵	vavu vivu
𢷶	vavu vivu
𢷷	vavu vivu
𢷸	vavu vivu
𢷹	vavo vivo
𢷺	vavv vivv
𢷻	vava viva
𢷼	vavu vivu
𢷽	vavu viva
𢷾	vavv vivv
𢷿	vava vivi
𢸀	vavv vivv
𢸁	iavi uivv
𢸂	vava vivu
𢸃	vavi vivi
𢸄	vavo vivo
𢸅	vavu vivv
𢸆	vavi vivv
𢸇	iaii
𢸈	vavo vivo
𢸉	vavi vivi
𢸊	vavv vivv
𢸋	vavv vivv
𢸌	vavu vivu
𢸍	vavv vivv
𢸎	vavo vivo
𢸏	vavo vivo
𢸐	vavu vivu
𢸑	vavo vivo
𢸒	vavv vivv
𢸓	vavi vivv
𢸔	vavu vivu
𢸕	vavu vivu
𢸖	vavu vivu
𢸗	vavu vivu
𢸘	vavo vivo
𢸙	vavo vivo
𢸚	vavv vivv
𢸛	vavo vivo
𢸜	vavo vivo
𢸝	vavo vivo
𢸞	vava viva
𢸟	vavu vivu
𢸠	vavo vivo
𢸡	vavi vivi
𢸢	vavu vivu
𢸣	vavo vivo
𢸤	vavo vivo
𢸥	vavu vivu
𢸦	vavi vivi
𢸧	vivu
𢸨	vavv vivv
𢸩	vavv vivv
𢸪	vava viva
𢸫	vavu vivu
𢸬	vavo vivo
𢸭	ovou
𢸮	vavu vivu
𢸯	vavu vivu
𢸰	vavv vivv
𢸱	vavv vivv
𢸲	vavv vivv
𢸳	vavi vivv
𢸴	vavi vivi
𢸵	vava viva
𢸶	vavi vivi
𢸷	vava viva
𢸸	vavv vivv
𢸹	vavv vivv
𢸺	vavi vivv
𢸻	vavi vivi
𢸼	vavu vivu
𢸽	vavu vivu
𢸾	vavi vivu
𢸿	viuo vivu
𢹀	vavu vivu
𢹁	uovv
𢹂	vavi vivi
𢹃	vavv vivu
𢹄	vava viva
𢹅	vavo vivo
𢹆	vavo vivo
𢹇	vavi vivi
𢹈	vavu vivu
𢹉	vavu vivu
𢹊	vavo vivo
𢹋	vavu vivu
𢹌	vava viva
𢹍	vavi vivi
𢹎	vavv vivv
𢹏	viav uivv
𢹐	vava viva
𢹑	vavo vivo
𢹒	vavo vivo
𢹓	vavo vivo
𢹔	vavo vivo
𢹕	vavi vivv
𢹖	vavo vivo
𢹗	vavv vivv
𢹘	vavi vivi
𢹙	vavo vivo
𢹚	vavi vivv
𢹛	vavu vivu
𢹜	vavv vivv
𢹝	vavv vivv
𢹞	vavo vivo
𢹟	vavi vivi
𢹠	vavv vivv
𢹡	vavi vivi
𢹢	vavu vivu
𢹣	vavu vivu
𢹤	vavv vivv
𢹥	vavv vivv
𢹦	vavu vivu
𢹧	vavv vivv
𢹨	vava viva
𢹩	vavv vivv
𢹪	vavo vivo
𢹫	vvvi
𢹬	vava viva
𢹭	aaai
𢹮	vavi vivi
𢹯	vavi vivi
𢹰	vavu vivu
𢹱	vavu vivu
𢹲	vavo vivo
𢹳	vavv vivu
𢹴	vavi vivi
𢹵	vavi vivv
𢹶	vavi vivi
𢹷	vavo vivo
𢹸	vavi vivi
𢹹	vavi vivv
𢹺	vavu vivu
𢹻	vavu vivu
𢹼	vavo vivo
𢹽	vavu vivu
𢹾	vavu vivu
𢹿	vavo vivo
𢺀	vavo vivo
𢺁	vavv vivv
𢺂	vavi vivi
𢺃	vavi vivv
𢺄	vavi vivi
𢺅	vavu vivu
𢺆	vavo vivo
𢺇	vavi vivv
𢺈	vava viva
𢺉	vavi vivv
𢺊	vavi vivv
𢺋	viiv
𢺌	vavv vivv
𢺍	vavv vivv
𢺎	vavu vivu
𢺏	vavu vivv
𢺐	vavi vivv
𢺑	vavo vivo
𢺒	vavu vivu
𢺓	vavv vivv
𢺔	vavo vivo
𢺕	vavv vivv
𢺖	vavi vivi
𢺗	vavv vivv
𢺘	vavi vivi
𢺙	vavu vivu
𢺚	vavu vivu
𢺛	vavi vivi
𢺜	vavu vivu
𢺝	vavv vivv
𢺞	vavv vivv
𢺟	vava viva
𢺠	vavo vivo
𢺡	vava viva
𢺢	vavi vivi
𢺣	vavu vivu
𢺤	vavi vivv
𢺥	vavo vivo
𢺦	vavo vivo
𢺧	vavo vivo
𢺨	vavv vivv
𢺩	vavv vivv
𢺪	vavv vivv
𢺫	vavi vivi
𢺬	vavi vivi
𢺭	vavv vivv
𢺮	vavu vivu
𢺯	vavo vivo
𢺰	vavv vivv
𢺱	vavi vivi
𢺲	vavo vivo
𢺳	vavo vivo
𢺴	vavu vivv
𢺵	vavi
𢺶	viao
𢺷	viai
𢺸	viao
𢺹	uoau
𢺺	viao
𢺻	vvuo
𢺼	uuvi
𢺽	uouo
𢺾	uava
𢺿	viiv
𢻀	aviv
𢻁	uaia
𢻂	uvvi
𢻃	ivva ivvi
𢻄	uuav uavu
𢻅	iavi
𢻆	uovi
𢻇	uaoi
𢻈	viao
𢻉	ovau
𢻊	viav
𢻋	viao
𢻌	iava
𢻍	aoav
𢻎	viiv
𢻏	vivo
𢻐	ouvv
𢻑	ouuo
𢻒	ioui
𢻓	ovia
𢻔	iavv
𢻕	ovou
𢻖	iavv
𢻗	uviu vviu
𢻘	ovuv
𢻙	aoia
𢻚	aoao
𢻛	ivia
𢻜	ooau ooav
𢻝	vivu
𢻞	uiav
𢻟	ooao
𢻠	uuav uavu
𢻡	iaii
𢻢	vuoo
𢻣	iavv
𢻤	uvuo
